"filename", "language", "JSON with Comments", "JSON", "gcc-md", "Properties", "HTML", "XML", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"d:\CocoCode\NWPUgame-main\.creator\default-meta.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\CocoCode\NWPUgame-main\README.md", "gcc-md", 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Phone\kuaidi.json", "JSON", 0, 412, 0, 0, 0, 0, 0, 0, 0, 45, 457
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Phone\shuadan.json", "JSON", 0, 621, 0, 0, 0, 0, 0, 0, 0, 0, 621
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Phone\xinyongka.json", "JSON", 0, 191, 0, 0, 0, 0, 0, 0, 0, 17, 208
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\Plot1_1.json", "JSON", 0, 114, 0, 0, 0, 0, 0, 0, 0, 1, 115
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\credit.json", "JSON", 0, 204, 0, 0, 0, 0, 0, 0, 0, 1, 205
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\nvtongxue-dafeiji.json", "JSON", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 53
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\nvtongxue-hangxiaotian.json", "JSON", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 53
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\nvtongxue-jianshenfang.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\nvtongxue-kuaidi.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\nvtongxue-xingtianyuancaochang.json", "JSON", 0, 120, 0, 0, 0, 0, 0, 0, 0, 2, 122
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-11- 1.json", "JSON", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 152
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-11-1.json", "JSON", 0, 121, 0, 0, 0, 0, 0, 0, 0, 15, 136
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-11-2.json", "JSON", 0, 232, 0, 0, 0, 0, 0, 0, 0, 24, 256
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-4.json", "JSON", 0, 504, 0, 0, 0, 0, 0, 0, 0, 0, 504
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-5.json", "JSON", 0, 156, 0, 0, 0, 0, 0, 0, 0, 1, 157
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-6 .json", "JSON", 0, 331, 0, 0, 0, 0, 0, 0, 0, 41, 372
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-6-1.json", "JSON", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 142
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-6-2 .json", "JSON", 0, 229, 0, 0, 0, 0, 0, 0, 0, 26, 255
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-8.json", "JSON", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 116
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\plot-9.json", "JSON", 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 236
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\police.json", "JSON", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 152
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\schoolcard.json", "JSON", 0, 186, 0, 0, 0, 0, 0, 0, 0, 2, 188
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\Plot\water.json", "JSON", 0, 176, 0, 0, 0, 0, 0, 0, 0, 1, 177
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\bingpai1.json", "JSON", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\bingpai2.json", "JSON", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\canguan1.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\canguan2.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\canguan3.json", "JSON", 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 41
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\canguan4.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\guomalu.json", "JSON", 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 41
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\jiangjie.json", "JSON", 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\menwei.json", "JSON", 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 41
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\nvtongxue.json", "JSON", 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\paizhao.json", "JSON", 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 41
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\shiyou.json", "JSON", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 128
